asset_id,component,subsystem,fleet,install_date,failure_date,operating_hours,censored,failure_mode,environment,operator,maintenance_type,cost,downtime_hours
CAT785-8205,Radiador,Arrefecimento,CAT 785,2025-06-06,2025-06-15,4896.3,False,Vazamento,Porto D,Operador_19,corretiva,2732.7191116681074,3.632194435812329
KomatsuPC930-1616,Alternador,Elétrico,Komatsu PC930,2025-06-29,2025-07-08,5075.2,False,Desgaste de escovas,Pedreira C,Operador_20,preditiva,1896.3610356005595,12.179656496399991
CAT777-8368,Filtro de Ar,Admissão,CAT 777,2024-10-03,2024-10-06,1705.3,False,Entupimento,Pedreira C,Operador_15,corretiva,144.65800867935724,20.422297921446194
VolvoEC750-3827,Transmissão,Powertrain,Volvo EC750,2025-08-04,2025-08-05,713.8,False,Sobrecarga,Mina B,Operador_17,preditiva,15828.715871833872,10.202743606229197
KomatsuPC930-7697,Sistema de Freio,Freios,Komatsu PC930,2023-12-01,2023-12-07,3274.1,False,Desgaste de pastilhas,Mina A,Operador_11,corretiva,3776.4356217322043,10.504412503922232
VolvoEC750-3463,Sistema de Freio,Freios,Volvo EC750,2023-12-11,2023-12-16,2684.6,False,Vazamento,Mina A,Operador_10,preditiva,4022.339934920792,10.623075655377928
CAT777-6072,Turbocompressor,Admissão,CAT 777,2023-09-13,2023-09-20,3975.2,False,Desbalanceamento,Pedreira C,,preditiva,10160.717790396131,16.75003288175866
CAT789-1298,Filtro de Ar,Admissão,CAT 789,2023-10-12,,125.3,True,,Pedreira C,Operador_16,,,
CAT785-3253,Pneu,Rodado,CAT 785,2024-12-10,2024-12-13,1616.2,False,Separação da banda,Mina A,Operador_25,preditiva,1461.0718959807336,21.441007640836357
CAT789-3147,motor,Powertrain,CAT 789,2023-09-13,,9820.8,True,,Mina B,Operador_06,,,
CAT777-7731,Alternador,Elétrico,CAT 777,2023-10-08,2023-10-14,3664.0,False,Rolamento,Mina B,Operador_15,corretiva,1920.6100347284348,8.808293724381372
CAT785-7026,Alternador,Elétrico,CAT 785,2023-05-05,2023-05-14,5098.4,False,Rolamento,Porto D,,preventiva,2309.6413378853526,19.97160727078728
CAT785-5096,Turbocompressor,Admissão,CAT 785,2025-07-09,2025-07-27,10291.8,False,Desgaste de turbina,Porto D,Operador_23,preditiva,14706.996288508673,8.271386309305225
CAT789-8361,Bomba Hidráulica,Sistema Hidráulico,CAT 789,2022-12-07,2022-12-13,3250.4,False,Desgaste interno,Mina B,Operador_15,preventiva,10121.887708505099,11.127731928018118
VolvoEC750-7126,Bateria,Elétrico,Volvo EC750,2024-06-28,2024-07-05,4114.5,False,Descarga profunda,Porto D,Operador_11,corretiva,548.8146647126114,16.299135054471996
CAT785-1627,bomba hidr,Sistema Hidráulico,CAT 785,2024-03-15,2024-03-27,6630.9,False,Cavitação,Porto D,Operador_16,preventiva,8861.393028654193,21.928864760271956
CAT789-4533,Motor,Powertrain,CAT 789,2024-12-21,,978.4,True,,Porto D,Operador_02,,,
KomatsuPC930-8489,Pneu,Rodado,Komatsu PC930,2025-06-17,2025-06-20,1928.4,False,Separação da banda,Mina A,Operador_01,preditiva,1269.2254381256437,7.322638957261853
CAT789-8032,Bomba Hid,Sistema Hidráulico,CAT 789,2025-10-20,2025-10-24,2164.3,False,Cavitação,Pedreira C,,corretiva,8493.938230712845,9.93328266955126
VolvoEC750-9312,Filtro de Ar,Admissão,Volvo EC750,2022-12-19,2022-12-20,479.6,False,Selo danificado,Mina A,Operador_13,preventiva,111.21901566415278,2.3573290843968477
CAT789-4950,Transmissão,Powertrain,CAT 789,2025-03-25,,347.7,True,,Pedreira C,Operador_21,,,
KomatsuPC930-8840,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2024-10-15,,2744.4,True,,Mina B,Operador_10,,,
CAT777-4268,Pneu,Rodado,CAT 777,2025-07-30,2025-08-02,1943.5,False,Separação da banda,Pedreira C,Operador_16,preventiva,981.972462922145,16.231810973616504
CAT789-1783,Sistema de Freio,Freios,CAT 789,2023-12-14,,316.2,True,,Pedreira C,,,,
KomatsuPC930-6554,Alternador,Elétrico,Komatsu PC930,2024-10-06,2024-10-12,3270.8,False,Rolamento,Porto D,Operador_09,corretiva,2094.3731919083725,3.7363941332202932
CAT785-9937,Turbocompressor,Admissão,CAT 785,2024-03-01,,2454.6,True,,Pedreira C,Operador_15,,,
KomatsuPC930-3730,Turbocompressor,Admissão,Komatsu PC930,2023-04-28,2023-05-05,4132.6,False,Vazamento de óleo,Pedreira C,Operador_20,preventiva,11247.332160449147,23.56060014227414
CAT777-7655,Motor Principal,Powertrain,CAT 777,2023-10-10,2023-10-15,2753.3,False,Vazamento de óleo,Mina B,Operador_22,preventiva,20434.987072481774,3.479133987366394
CAT789-7272,Radiador,Arrefecimento,CAT 789,2025-08-18,2025-08-28,5869.7,False,Vazamento,Mina B,Operador_15,corretiva,3043.4904896674543,13.648117393798373
CAT789-5566,Bateria,Elétrico,CAT 789,2024-05-30,,540.7,True,,Mina A,Operador_18,,,
CAT789-5264,Transmissão,Powertrain,CAT 789,2023-04-24,2023-04-30,3549.6,False,Vazamento hidráulico,Mina B,Operador_07,corretiva,15621.555759574747,3.629144861883961
KomatsuPC930-2438,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2024-01-08,2024-01-14,3291.4,False,Contaminação,Pedreira C,Operador_10,corretiva,9247.23641602885,22.40113804790991
CAT789-9335,B. Hidraulica,Sistema Hidráulico,CAT 789,2024-07-21,2024-07-27,3687.3,False,Desgaste interno,Mina A,Operador_16,corretiva,7843.586097777528,14.590102956563573
VolvoEC750-3126,Alternador,Elétrico,Volvo EC750,2025-04-30,2025-05-04,2220.5,False,Rolamento,Mina A,Operador_16,preditiva,1809.7156085986503,11.007537604223687
CAT777-3053,Turbocompressor,Admissão,CAT 777,2024-01-13,2024-01-26,7494.6,False,Vazamento de óleo,Mina A,Operador_05,preditiva,13438.763576199979,6.003189004147022
KomatsuPC930-9238,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2025-07-02,2025-07-06,2337.6,False,Desgaste interno,Mina A,Operador_11,preditiva,7301.881138861868,22.844629009812245
CAT789-2292,Filtro de Ar,Admissão,CAT 789,2024-05-28,2024-05-31,1508.2,False,Entupimento,Mina B,Operador_21,preventiva,132.8656966984919,4.055424951438672
VolvoEC750-3526,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2024-11-07,2024-11-13,3174.4,False,Desgaste interno,Pedreira C,Operador_03,corretiva,10194.187415881566,18.962492113478238
CAT785-7825,Sistema de Freio,Freios,CAT 785,2025-08-22,2025-08-30,4806.4,False,Superaquecimento,Porto D,Operador_10,preventiva,3228.5363436356506,19.76168491743355
CAT789-8430,Bateria,Elétrico,CAT 789,2025-05-27,,369.0,True,,Mina A,Operador_11,,,
CAT785-6121,Turbocompressor,Admissão,CAT 785,2024-01-09,2024-01-24,8035.3,False,Vazamento de óleo,Pedreira C,Operador_17,preditiva,10237.103601654584,7.318232940602276
CAT789-8366,Transmissão,Powertrain,CAT 789,2024-06-03,,1038.8,True,,Mina B,Operador_20,,,
CAT785-3616,Bateria,Elétrico,Caterpillar 785,2023-12-23,,248.4,True,,Pedreira C,Operador_15,,,
CAT789-9148,Alternador,Elétrico,Cat789,2025-09-06,2025-09-07,828.8,False,Desgaste de escovas,Mina A,Operador_07,preditiva,1757.6055799707199,3.1118889018136215
VolvoEC750-8710,Alternador,Elétrico,Volvo EC750,2024-03-17,2024-03-24,3811.8,False,Curto-circuito,Mina A,,preventiva,2127.471087745791,10.050621755386386
CAT777-4189,Bateria,Elétrico,CAT777,2023-10-12,,894.5,True,,Pedreira C,Operador_09,,,
VolvoEC750-2946,Turbocompressor,Admissão,Volvo EC750,2025-02-02,2025-02-04,1419.5,False,Vazamento de óleo,Mina A,Operador_18,preventiva,14129.791033756765,6.379273394153899
KomatsuPC930-9193,Filtro de Ar,Admissão,Komatsu PC930,2025-08-02,,516.8,True,,Mina A,Operador_17,,,
CAT785-9446,Alternador,Elétrico,Caterpillar 785,2025-01-10,2025-01-14,2020.2,False,Curto-circuito,Pedreira C,Operador_20,preditiva,2198.3417346277156,15.061942423881709
VolvoEC750-9721,Filtro de Ar,Admissão,Volvo EC750,2023-01-24,2023-01-26,1024.9,False,Rasgo,Pedreira C,Operador_22,corretiva,154.79388187074971,14.8414471206733
VolvoEC750-8775,Motor,Powertrain,Volvo EC750,2024-04-28,2024-05-04,3221.4,False,Desgaste de anéis,Mina B,Operador_17,preditiva,29014.785440614054,19.04133485634384
CAT785-4968,Bateria,Elétrico,CAT 785,2025-08-20,,776.7,True,,Mina A,Operador_14,,,
KomatsuPC930-9221,Pneu,Rodado,Komatsu PC930,2023-03-03,2023-03-06,1685.7,False,Separação da banda,Mina A,Operador_11,preditiva,1247.0225900060407,10.290145076085306
KomatsuPC930-9734,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2023-11-22,2023-11-30,4693.3,False,Cavitação,Pedreira C,Operador_21,preditiva,7457.448733153242,12.651962237282182
CAT789-5890,Pneu,Rodado,CAT 789,2024-07-20,2024-07-22,1064.4,False,Separação da banda,Pedreira C,Operador_23,preventiva,1150.2244470110688,9.673669832428745
CAT789-2996,Sistema de Freio,Freios,CAT 789,2023-09-07,2023-09-13,3629.2,False,Desgaste de pastilhas,Porto D,Operador_10,corretiva,3303.353097824745,17.711108324964698
KomatsuPC930-5201,Radiador,Arrefecimento,Komatsu PC930,2023-02-15,2023-02-18,1925.3,False,Corrosão,Mina B,Operador_23,preventiva,2432.1821367212924,15.544894757118831
CAT785-4972,Turbocompressor,Admissão,CAT 785,2025-07-12,2025-08-05,13078.4,False,Vazamento de óleo,Mina B,Operador_11,preditiva,12434.423442209283,16.986223704791463
CAT777-3587,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2023-07-13,2023-07-23,5687.4,False,Contaminação,Porto D,Operador_11,preventiva,8983.59167156108,21.97461309218369
VolvoEC750-4804,Transmissão,Powertrain,Volvo EC750,2025-08-08,2025-08-15,3877.6,False,Desgaste de engrenagens,Mina B,Operador_13,preventiva,16076.804687302401,18.47807043170102
CAT777-1151,Sistema de Freio,Freios,CAT 777,2024-02-20,2024-02-27,3940.6,False,Vazamento,Mina A,Operador_21,preditiva,3717.557435962161,21.563719202938163
VolvoEC750-8668,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2024-04-13,2024-04-22,5346.3,False,Cavitação,Mina B,Operador_15,preditiva,7429.059520918077,6.096379520817489
CAT789-4164,Radiador,Arrefecimento,CAT 789,2024-10-29,2024-11-09,6321.8,False,Entupimento,Porto D,Operador_13,preditiva,2373.5391481123393,23.59707423369185
CAT789-5064,Alternador,Elétrico,CAT 789,2025-10-10,2025-10-16,3507.3,False,Curto-circuito,Pedreira C,Operador_11,preventiva,1964.2146763994863,14.60330164619972
CAT789-4871,Sistema de Freio,Freios,CAT 789,2025-06-18,2025-06-21,1891.9,False,Superaquecimento,Mina A,Operador_17,preditiva,4147.221833051826,17.18638830321391
CAT789-4618,Sistema de Freio,Freios,CAT 789,2024-08-01,2024-08-04,1610.0,False,Superaquecimento,Mina B,Operador_12,preventiva,4028.396271997395,22.081531542228294
CAT785-5054,Filtro de Ar,Admissão,Caterpillar 785,2025-05-09,2025-05-14,2661.0,False,Selo danificado,Porto D,Operador_04,corretiva,145.7264432375055,21.86353952527579
VolvoEC750-9792,Pneu,Rodado,Volvo EC750,2024-12-21,2024-12-29,4479.6,False,Desgaste excessivo,Mina B,Operador_22,corretiva,1390.1507797083902,12.754215270286172
KomatsuPC930-1911,Filtro de Ar,Admissão,Komatsu PC930,2023-04-09,2023-04-12,1496.4,False,Entupimento,Mina B,Operador_18,preventiva,136.36606273364217,8.779730408729327
KomatsuPC930-5169,Motor,Powertrain,Komatsu PC930,2025-10-17,2025-10-26,4678.7,False,Superaquecimento,Mina B,Operador_23,corretiva,26764.543800998817,3.3256238889755405
KomatsuPC930-1519,Transmissão,Powertrain,Komatsu PC930,2024-03-15,,574.1,True,,Porto D,Operador_24,,,
CAT789-7266,Bateria,Elétrico,cat 789,2023-04-19,2023-04-24,3090.7,False,Célula danificada,Porto D,Operador_18,corretiva,507.045172144208,9.650937517061305
VolvoEC750-7439,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2022-11-05,2022-11-16,5867.2,False,Desgaste interno,Mina B,Operador_25,corretiva,10313.962730716556,12.18608582628516
KomatsuPC930-9715,Filtro de Ar,Admissão,Komatsu PC930,2023-09-08,2023-09-13,2577.9,False,Rasgo,Mina B,Operador_07,preditiva,141.929395755907,2.708780928019583
VolvoEC750-1256,Bateria,Elétrico,Volvo EC750,2024-06-18,,1546.7,True,,Mina B,Operador_22,,,
CAT785-1724,Motor,Powertrain,CAT 785,2023-07-23,2023-08-06,7891.1,False,Desgaste de anéis,Porto D,Operador_05,preditiva,32418.543015538104,7.151553377116452
CAT789-6253,Turbocompressor,Admissão,CAT 789,2024-06-25,2024-06-30,2736.8,False,Desbalanceamento,Pedreira C,Operador_08,preventiva,11403.005722544518,3.3410680163487676
CAT785-7999,Turbocompressor,Admissão,CAT 785,2023-01-12,2023-01-18,3561.9,False,Desbalanceamento,Mina A,Operador_13,preditiva,11512.406743897875,11.159141935271782
CAT789-7167,Bomba Hidráulica,Sistema Hidráulico,CAT 789,2024-10-12,2024-10-23,5881.8,False,Cavitação,Porto D,Operador_05,preventiva,10058.964695263623,14.372490890912001
VolvoEC750-9683,Bateria,Elétrico,Volvo EC750,2025-01-22,2025-01-27,2658.2,False,Célula danificada,Porto D,Operador_03,preventiva,550.6050118319126,4.0342079235910004
CAT777-5398,Pneu,Rodado,CAT 777,2023-09-12,2023-09-13,333.2,False,Separação da banda,Mina A,Operador_24,preditiva,1295.3102857635165,12.546672542360126
CAT789-1251,Radiador,Arrefecimento,CAT 789,2024-08-16,2024-08-19,1712.9,False,Vazamento,Mina B,Operador_08,preditiva,3086.1621477102935,6.499289145513661
VolvoEC750-6269,Pneu,Rodado,Volvo EC750,2024-03-23,2024-03-29,3360.5,False,Corte lateral,Porto D,Operador_09,preventiva,1267.6899240142643,12.940100448221633
KomatsuPC930-6246,Transmissão,Powertrain,Komatsu PC930,2024-09-02,2024-09-03,393.4,False,Desgaste de engrenagens,Pedreira C,Operador_24,corretiva,14545.979109011345,14.172854397927832
VolvoEC750-7841,Turbocompressor,Admissão,Volvo EC750,2024-02-27,,978.6,True,,Mina B,Operador_08,,,
VolvoEC750-6530,Alternador,Elétrico,Volvo EC750,2024-05-14,2024-05-23,5247.0,False,Curto-circuito,Porto D,Operador_15,corretiva,2099.495013322517,9.747875703303855
VolvoEC750-9000,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2024-10-12,2024-10-18,3452.3,False,Desgaste interno,Mina A,Operador_22,corretiva,9457.355374288078,11.07262889314304
CAT777-3474,Pneu,Rodado,CAT 777,2025-10-05,2025-10-11,3228.4,False,Separação da banda,Mina B,Operador_21,preditiva,1520.3422326588006,22.08053200416633
CAT777-1108,Alternador,Elétrico,CAT 777,2022-10-30,,1256.0,True,,Porto D,Operador_10,,,
VolvoEC750-8054,Motor Principal,Powertrain,Volvo EC750,2024-10-21,2024-11-01,6341.6,False,Desgaste de anéis,Mina A,Operador_07,preditiva,26580.699817502707,19.93471659569222
KomatsuPC930-2294,Sistema de Freio,Freios,Komatsu PC930,2023-09-20,2023-09-25,2694.5,False,Superaquecimento,Porto D,Operador_08,preventiva,3997.0728445731747,20.653076244693786
CAT777-7640,Motor,Powertrain,CAT 777,2023-09-08,2023-09-16,4554.3,False,Desgaste de anéis,Porto D,Operador_23,corretiva,21033.576531322524,20.597255479887217
VolvoEC750-2562,Radiador,Arrefecimento,Volvo EC750,2022-11-07,2022-11-18,6389.0,False,Corrosão,Mina A,Operador_19,preventiva,2619.533073791763,22.33150386538846
VolvoEC750-1539,Sistema de Freio,Freios,Volvo EC750,2024-10-21,,707.4,True,,Pedreira C,Operador_23,,,
CAT777-5903,Bateria,Elétrico,CAT 777,2024-11-25,2024-12-01,3536.8,False,Célula danificada,Mina B,Operador_18,preventiva,446.36539816865394,18.27439376025582
VolvoEC750-6666,Transmissão,Powertrain,Volvo EC750,2025-07-06,2025-07-14,4854.7,False,Vazamento hidráulico,Mina A,Operador_20,preditiva,22993.725572231993,10.727467084797109
CAT777-5478,Radiador,Arrefecimento,CAT 777,2023-04-15,2023-04-26,6491.1,False,Vazamento,Porto D,Operador_14,corretiva,3191.5728013234225,16.534781965327262
VolvoEC750-5839,Transmissão,Powertrain,Volvo EC750,2024-06-06,,286.1,True,,Mina A,Operador_21,,,
KomatsuPC930-6188,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2023-10-16,,1794.3,True,,Mina A,Operador_25,,,
CAT777-3170,freio,Freios,CAT 777,2025-04-28,2025-05-03,2976.9,False,Superaquecimento,Mina B,Operador_14,corretiva,2845.95833202327,9.786114321595695
VolvoEC750-6315,Transmissão,Powertrain,Volvo EC750,2023-08-27,2023-08-31,2521.2,False,Desgaste de engrenagens,Mina A,Operador_24,preditiva,22546.86816882023,23.51980740830552
VolvoEC750-3778,Turbocompressor,Admissão,Volvo EC750,2023-09-05,,3817.9,True,,Mina B,Operador_03,,,
KomatsuPC930-5521,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2023-06-14,2023-06-18,20999.33490989771,False,Contaminação,Pedreira C,Operador_08,preditiva,8900.13475107558,15.06374075685973
KomatsuPC930-2752,Pneu,Rodado,Komatsu PC930,2025-01-19,,1072.4,True,,Pedreira C,Operador_13,,,
KomatsuPC930-6484,Radiador,Arrefecimento,Komatsu PC930,2023-05-26,2023-06-08,7262.2,False,Corrosão,Mina B,Operador_07,preventiva,2679.856593673618,23.220641708085466
CAT789-9044,Radiador,Arrefecimento,CAT 789,2024-06-14,2024-06-26,6930.7,False,Vazamento,Pedreira C,Operador_12,corretiva,3544.8940136238243,6.395601071633358
CAT785-1440,Filtro de Ar,Admissão,CAT 785,2023-03-23,2023-03-25,1136.6,False,Selo danificado,Mina B,Operador_03,preventiva,136.37865914373245,5.0619406993194875
CAT785-5139,Sistema de Freio,Freios,CAT 785,2024-12-12,2024-12-21,4864.3,False,Superaquecimento,Porto D,Operador_16,preditiva,3501.408920326404,13.145478146649198
VolvoEC750-1602,Bateria,Elétrico,Volvo EC750,2023-10-18,,426.9,True,,Mina A,Operador_06,,,
CAT777-7547,Turbocompressor,Admissão,CAT 777,2023-12-14,,492.6,True,,Porto D,Operador_24,,,
VolvoEC750-4621,Filtro de Ar,Admissão,Volvo EC750,2023-04-25,2023-04-27,1287.8,False,Selo danificado,Pedreira C,Operador_23,preditiva,105.0446959487948,23.949459959122375
CAT777-5840,Alternador,Elétrico,CAT 777,2023-06-25,,1696.9,True,,Mina A,Operador_10,,,
KomatsuPC930-4389,Radiador,Arrefecimento,Komatsu PC930,2022-11-21,2022-11-22,682.4,False,Corrosão,Porto D,Operador_23,preventiva,2686.4732639047807,8.605809830002688
CAT777-6620,Transmissão,Powertrain,CAT 777,2025-03-14,2025-03-26,6767.1,False,Sobrecarga,Mina B,Operador_06,preditiva,15841.221400938235,14.316676954776987
CAT785-7636,Alternador,Elétrico,CAT 785,2024-10-11,2024-10-15,2543.4,False,Desgaste de escovas,Mina B,Operador_24,preditiva,2234.787636977375,11.890650250229756
KomatsuPC930-1072,Bateria,Elétrico,Komatsu PC930,2024-08-10,2024-08-17,3950.7,False,Descarga profunda,Mina B,Operador_19,corretiva,539.8880302995096,13.81155823255417
CAT789-4228,Radiador,Arrefecimento,CAT 789,2023-03-31,2023-04-18,10544.6,False,Corrosão,Mina A,Operador_21,preventiva,3075.759160996191,15.44878526505804
CAT777-6700,Turbocompressor,Admissão,CAT 777,2023-11-03,2023-11-26,13859.2,False,Desbalanceamento,Porto D,Operador_10,preditiva,13141.010189864874,16.78642179777362
CAT777-4908,Radiador,Arrefecimento,CAT 777,2024-02-06,,1758.8,True,,Mina A,Operador_14,,,
CAT785-7286,Turbocompressor,,CAT 785,2023-06-10,2023-06-13,1923.8,False,Desbalanceamento,Mina B,Operador_06,preditiva,10601.193142964335,8.354365029085605
CAT789-8389,Bomba Hidráulica,Sistema Hidráulico,cat 789,2025-07-06,2025-07-14,4445.8,False,Desgaste interno,Pedreira C,Operador_13,preditiva,8421.752078922682,12.88933665306088
KomatsuPC930-8272,Alternador,Elétrico,Komatsu PC930,2023-01-27,,209.3,True,,Mina B,Operador_10,,,
CAT789-4683,Motor,,CAT 789,2024-03-11,2024-04-07,15894.9,False,Superaquecimento,Mina B,Operador_18,preditiva,21415.137441150287,4.512546329897313
CAT789-9880,Filtro de Ar,Admissão,CAT 789,2025-07-30,2025-08-05,3702.7,False,Entupimento,Porto D,Operador_24,preditiva,141.08072968462034,8.54959657226366
KomatsuPC930-5305,Motor,Powertrain,Komatsu PC930,2023-11-10,2023-11-24,8437.0,False,Desgaste de anéis,Mina A,Operador_07,preditiva,27349.048712210133,9.713878504507772
KomatsuPC930-3719,Turbocompressor,Admissão,Komatsu PC930,2025-01-11,2025-01-22,6529.0,False,Desbalanceamento,Mina B,Operador_12,preditiva,11286.510112741187,13.852908013048037
