asset_id,component,subsystem,fleet,install_date,failure_date,operating_hours,censored,failure_mode,environment,operator,maintenance_type,cost,downtime_hours
CAT789-5740,Radiador,Arrefecimento,CAT 789,2024-04-24,,1935.0,True,,Mina A,Operador_02,,,
CAT785-3174,Sistema de Freio,Freios,CAT 785,2024-05-30,2024-06-12,7974.1,False,Superaquecimento,Mina B,Operador_13,preventiva,3048.800357881894,15.912843614159353
KomatsuPC930-8405,Bateria,,Komatsu PC930,2025-05-22,2025-05-25,1486.2,False,Célula danificada,Mina A,Operador_12,preventiva,573.807167744711,9.200364163540467
CAT777-8511,Motor,Powertrain,CAT 777,2023-10-21,2023-10-25,2175.4,False,Superaquecimento,Mina A,Operador_07,preventiva,23356.710478930283,20.223559575073775
VolvoEC750-3139,Radiador,Arrefecimento,Volvo EC750,2023-02-03,2023-02-11,4547.0,False,Entupimento,Pedreira C,Operador_04,preditiva,3337.4456665767957,12.110798778818472
CAT785-8230,Transmissão,Powertrain,CAT 785,2023-04-03,2023-04-16,7155.7,False,Sobrecarga,Mina A,Operador_05,preditiva,17116.789539387803,21.237314123809057
CAT777-6905,Freios,Freios,CAT 777,2024-05-29,2024-06-05,4391.1,False,Desgaste de pastilhas,Mina A,Operador_02,preventiva,3894.80747978867,17.971743996349794
KomatsuPC930-2494,Pneu,Rodado,Komatsu PC930,2025-04-12,2025-04-16,2004.8,False,Separação da banda,Mina A,Operador_08,preditiva,1367.9896350729475,2.2043128473861238
CAT777-7919,Radiador,Arrefecimento,CAT 777,2025-01-26,,605.9,True,,Porto D,Operador_04,,,
CAT789-7022,Transmissão,Powertrain,CAT 789,2024-02-19,2024-03-01,6563.4,False,Desgaste de engrenagens,Mina B,,preditiva,15685.677601514044,13.67118208402698
VolvoEC750-3688,Motor,Powertrain,Volvo EC750,2023-05-06,2023-05-29,13257.7,False,Desgaste de anéis,Pedreira C,Operador_14,preditiva,28582.077123446747,20.9191755412473
CAT777-3293,Transmissão,Powertrain,CAT 777,2025-02-13,2025-02-18,2732.4,False,Desgaste de engrenagens,Porto D,Operador_08,preventiva,20201.585113691082,7.4596745980883075
VolvoEC750-5668,Turbocompressor,Admissão,Volvo EC750,2025-08-30,2025-09-09,5956.4,False,Desgaste de turbina,Pedreira C,Operador_24,preventiva,11373.252307452402,3.200520882335565
KomatsuPC930-7322,Pneu,Rodado,Komatsu PC930,2025-03-07,2025-03-15,4344.9,False,Separação da banda,Mina B,Operador_01,preventiva,1520.3546410045296,4.9036233761194445
KomatsuPC930-6986,Turbocompressor,Admissão,Komatsu PC930,2024-11-04,2024-11-23,10950.7,False,Desgaste de turbina,Porto D,Operador_19,corretiva,9682.760554351746,6.746344647379151
KomatsuPC930-9300,Motor,Powertrain,Komatsu PC930,2024-03-16,2024-03-31,8742.2,False,Vazamento de óleo,Porto D,Operador_18,preditiva,27700.588195834353,8.104290186160322
CAT777-9377,Sistema de Freio,Freios,CAT 777,2024-09-02,2024-09-13,6020.0,False,Superaquecimento,Mina B,Operador_25,preditiva,3991.8474482411184,3.4545318396667297
CAT785-1948,Bateria,Elétrico,CAT 785,2024-06-10,2024-06-13,1463.9,False,Célula danificada,Mina A,Operador_20,corretiva,429.5902643715434,18.317257199266194
CAT777-1207,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2025-01-15,,1655.1,True,,Mina A,Operador_24,,,
CAT785-7092,Sistema de Freio,Freios,CAT 785,2025-02-06,2025-02-15,4831.0,False,Desgaste de pastilhas,Pedreira C,Operador_11,preventiva,3275.966041287369,3.4051837607092574
CAT777-9128,Turbocompressor,Admissão,CAT 777,2023-04-05,,5385.9,True,,Pedreira C,Operador_06,,,
CAT777-2889,Sistema de Freio,Freios,CAT 777,2024-07-13,,32770.175563466,True,,Mina A,Operador_16,,,
KomatsuPC930-3458,Radiador,Arrefecimento,Komatsu PC930,2024-10-22,2024-11-06,9176.5,False,Corrosão,Mina A,Operador_21,preventiva,2554.321439344606,7.46179003385935
CAT789-2276,Radiador,Arrefecimento,CAT 789,2023-09-21,2023-09-28,4255.0,False,Entupimento,Mina A,Operador_08,preditiva,3613.9794095180932,22.98974696412941
KomatsuPC930-5625,Transmissão,Powertrain,Komatsu PC930,2024-01-26,,1445.3,True,,Pedreira C,Operador_10,,,
CAT789-4974,Turbocompressor,Admissão,CAT 789,2023-03-18,2023-04-01,294.20501202866774,False,Desgaste de turbina,Pedreira C,Operador_24,preditiva,14162.89332193018,7.392791236284824
KomatsuPC930-1391,Motor,Powertrain,Komatsu PC930,2024-07-03,2024-07-13,5864.3,False,Desgaste de anéis,Pedreira C,Operador_11,corretiva,29486.614415170985,10.278046270296958
CAT777-4361,Sistema de Freio,Freios,CAT 777,2022-11-03,2022-11-14,6362.4,False,Desgaste de pastilhas,Mina B,Operador_23,preventiva,2962.7966171266544,22.26803686538634
KomatsuPC930-7102,Filtro de Ar,Admissão,Komatsu PC930,2023-03-30,2023-04-02,1462.2,False,Selo danificado,Mina A,Operador_13,corretiva,131.5137458001766,3.3702229974390794
CAT785-5778,Bomba Hidráulica,Sistema Hidráulico,CAT 785,2024-05-07,2024-05-14,4134.7,False,Cavitação,Pedreira C,Operador_11,preventiva,8211.031409262296,7.1394469860428815
CAT785-2785,Pneu,Rodado,CAT 785,2024-12-09,,633.5,True,,Mina A,Operador_18,,,
CAT785-8404,Radiador,Arrefecimento,CAT 785,2024-01-31,2024-02-08,4326.2,False,Entupimento,Porto D,Operador_22,preventiva,3396.9413631155103,17.33131563121568
CAT785-6370,Motor,,CAT 785,2024-12-24,2024-12-27,1619.4,False,Superaquecimento,Mina A,Operador_17,corretiva,28464.792212363398,7.723669439866926
CAT777-7625,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2023-04-11,,450.8,True,,Mina B,Operador_04,,,
CAT777-4641,Motor,Powertrain,CAT 777,2025-01-29,2025-01-31,1257.4,False,Vazamento de óleo,Mina B,Operador_21,corretiva,27279.047517675794,7.694054351623569
CAT777-2056,Transmissão,Powertrain,CAT 777,2024-09-14,2024-09-23,5041.3,False,Vazamento hidráulico,Porto D,,corretiva,22880.525949217037,3.114029420135634
KomatsuPC930-7471,Turbocompressor,Admissão,Komatsu PC930,2023-01-11,2023-01-22,6006.4,False,Vazamento de óleo,Mina A,Operador_07,corretiva,11249.890614145452,11.812251474226441
CAT777-5026,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2024-02-27,2024-03-03,3069.0,False,Desgaste interno,Porto D,Operador_03,preventiva,7932.061104096056,11.223166066319283
CAT785-9907,Filtro de Ar,Admissão,CAT 785,2025-09-14,2025-09-16,1364.7,False,Selo danificado,Porto D,,preventiva,150.76062099590203,13.052651621962317
CAT789-3946,Bateria,,CAT 789,2025-08-31,2025-09-01,630.6,False,Sulfatação,Pedreira C,Operador_02,preventiva,479.1222656922222,18.870527705906003
CAT785-2640,Pneu,Rodado,CAT 785,2024-06-03,2024-06-05,893.1,False,Separação da banda,Mina B,Operador_02,corretiva,1305.4152651719978,23.618621986676715
CAT789-3846,Bateria,Elétrico,CAT 789,2024-10-28,2024-11-03,3424.5,False,Célula danificada,Mina B,Operador_12,preditiva,366.34647818861083,17.4123376737312
VolvoEC750-3328,Turbocompressor,Admissão,Volvo EC750,2024-10-03,2024-10-15,6741.4,False,Desgaste de turbina,Porto D,Operador_03,corretiva,10995.740148499435,6.8137967172147
KomatsuPC930-1011,Filtro de Ar,Admissão,Komatsu PC930,2023-12-14,2023-12-15,354.8,False,Entupimento,Mina B,Operador_11,corretiva,97.31477377461434,14.905401852006609
CAT777-9622,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2023-10-07,2023-10-12,2951.9,False,Contaminação,Mina A,Operador_19,corretiva,7746.244284563219,9.097270496204022
KomatsuPC930-8982,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2024-01-13,2024-01-22,5195.4,False,Cavitação,Mina B,Operador_12,corretiva,9062.126677899068,19.917993201745567
CAT789-5825,Bateria,Elétrico,CAT 789,2025-02-05,2025-02-08,1880.6,False,Célula danificada,Mina B,Operador_13,preditiva,367.2861171585947,15.252550683921367
CAT785-2705,Turbocompressor,Admissão,CAT 785,2023-01-11,2023-01-27,9011.5,False,Vazamento de óleo,Mina B,Operador_11,corretiva,13417.12062144221,23.187751739859372
KomatsuPC930-1186,Radiador,,Komatsu PC930,2024-04-28,2024-05-01,1521.1,False,Vazamento,Mina B,Operador_04,preditiva,2241.793620492566,10.490616154975019
CAT785-7783,Bateria,Elétrico,CAT 785,2023-01-18,2023-01-20,1104.6,False,Sulfatação,Porto D,Operador_19,preditiva,530.6047973007791,6.962820005256258
CAT777-1547,Alternador,Elétrico,CAT 777,2024-02-28,2024-03-05,3694.2,False,Desgaste de escovas,Mina A,,corretiva,2239.138140960873,5.539898888049064
VolvoEC750-2525,Transmissão,Powertrain,Volvo EC750,2023-12-01,2023-12-11,5758.9,False,Sobrecarga,Porto D,Operador_06,preditiva,22407.77943363639,5.45628310127725
CAT789-4367,Transmissão,Powertrain,CAT 789,2024-09-29,2024-10-10,6688.1,False,Sobrecarga,Porto D,Operador_18,preventiva,20345.38103441676,8.542814248994455
CAT777-7437,Transmissão,Powertrain,CAT 777,2023-01-22,,116.9,True,,Mina B,Operador_22,,,
KomatsuPC930-4271,Turbocompressor,Admissão,Komatsu PC930,2025-04-08,2025-04-27,11178.4,False,Desgaste de turbina,Mina A,Operador_16,corretiva,11450.120400706377,10.744281667178704
CAT789-2493,Alternador,Elétrico,CAT789,2023-08-22,2023-08-31,4884.3,False,Desgaste de escovas,Mina B,Operador_15,corretiva,1676.966370014596,12.23127503540231
CAT789-2009,Pneu,Rodado,CAT 789,2024-12-18,,490.4,True,,Mina A,Operador_25,,,
CAT785-1999,Turbocompressor,Admissão,CAT 785,2023-08-23,2023-09-12,11555.2,False,Vazamento de óleo,Porto D,Operador_19,corretiva,12457.573686488811,3.73701109502983
VolvoEC750-9467,Motor,Powertrain,Volvo EC750,2024-12-26,2024-12-31,2937.0,False,Desgaste de anéis,Mina A,Operador_07,corretiva,21577.32498298175,11.314247784943188
CAT785-3422,Bateria,Elétrico,CAT 785,2024-05-13,2024-05-16,1719.8,False,Descarga profunda,Pedreira C,Operador_03,preventiva,485.18194589320484,14.14519221465878
VolvoEC750-8506,Sistema de Freio,Freios,Volvo EC750,2025-09-28,,263.0,True,,Porto D,Operador_19,,,
CAT777-2654,Transmissão,Powertrain,CAT 777,2024-03-17,2024-03-19,840.8,False,Sobrecarga,Pedreira C,Operador_16,preditiva,19880.659367571916,2.8242447509496955
KomatsuPC930-3356,Sistema de Freio,Freios,Komatsu PC930,2023-07-24,2023-08-06,7475.5,False,Superaquecimento,Mina A,Operador_08,corretiva,4105.062184718488,22.258369623935636
CAT777-6535,Radiador,Arrefecimento,CAT 777,2024-02-11,2024-02-24,7290.9,False,Corrosão,Pedreira C,Operador_22,corretiva,3601.4952997599544,7.015063099238882
KomatsuPC930-6257,Sistema de Freio,Freios,Komatsu PC930,2024-04-20,2024-05-01,5781.4,False,Vazamento,Porto D,Operador_07,preventiva,4096.653398110014,18.708852494977645
CAT777-9442,Radiador,Arrefecimento,CAT 777,2024-12-02,2024-12-08,3375.0,False,Entupimento,Mina A,Operador_25,preditiva,3471.0656279037985,2.636859505044085
CAT785-1944,Pneu,Rodado,CAT 785,2024-05-31,2024-06-02,1201.8,False,Separação da banda,Mina A,Operador_07,preventiva,1181.0111565448626,12.212806203311533
CAT777-1500,Bateria,Elétrico,CAT 777,2024-06-15,2024-06-17,1120.8,False,Sulfatação,Pedreira C,Operador_19,preditiva,438.69597787004733,5.597299519392719
CAT777-5670,Sistema de Freio,Freios,CAT 777,2025-08-28,,2020.8,True,,Porto D,Operador_07,,,
CAT785-4387,Pneu,Rodado,cat 785,2024-04-20,2024-04-25,3028.6,False,Separação da banda,Porto D,Operador_01,preventiva,1506.9092628314231,16.24217419185053
CAT777-4666,Turbocompressor,Admissão,CAT 777,2024-05-25,2024-06-07,7406.4,False,Vazamento de óleo,Pedreira C,Operador_14,preventiva,14709.517038555854,12.097956415593412
KomatsuPC930-5950,Pneu,Rodado,Komatsu PC930,2022-11-22,2022-11-28,3136.8,False,Separação da banda,Porto D,Operador_12,preditiva,1348.4052720387542,15.399102302036368
CAT777-8892,Sistema de Freio,Freios,CAT 777,2025-06-15,2025-06-19,2172.7,False,Vazamento,Pedreira C,Operador_09,preditiva,4044.4141072506354,21.63222354898052
CAT785-3456,Sistema de Freio,Freios,CAT 785,2022-11-29,2022-12-16,10277.8,False,Superaquecimento,Mina B,Operador_13,preditiva,3359.2750418284727,5.078449188681173
KomatsuPC930-5843,Motor,Powertrain,Komatsu PC930,2024-05-10,2024-05-26,9631.4,False,Vazamento de óleo,Porto D,Operador_23,preditiva,30200.183763160847,9.54967509198261
VolvoEC750-8794,Pneu,Rodado,Volvo EC750,2023-10-20,2023-10-24,2127.2,False,Separação da banda,Pedreira C,Operador_06,preventiva,1018.5618382876256,4.814771073313174
VolvoEC750-3999,Sistema de Freio,,Volvo EC750,2023-12-06,2023-12-13,3635.8,False,Vazamento,Mina A,Operador_14,preventiva,3450.4442520885073,14.882555294551882
CAT777-8709,Alternador,Elétrico,CAT 777,2025-07-06,2025-07-11,2903.1,False,Desgaste de escovas,Mina A,Operador_22,preventiva,1916.854654166998,11.088359588305378
CAT785-4281,Bomba Hidráulica,Sistema Hidráulico,Cat785,2023-11-22,2023-11-27,2985.8,False,Contaminação,Porto D,Operador_05,preventiva,9849.575773348464,5.967848920350565
KomatsuPC930-6449,Transmissão,Powertrain,Komatsu PC930,2024-10-26,2024-10-31,2977.8,False,Vazamento hidráulico,Pedreira C,Operador_07,corretiva,19586.51024163033,5.485572582264959
CAT785-8105,Transmissão,Powertrain,CAT 785,2023-05-28,2023-06-10,7601.5,False,Desgaste de engrenagens,Porto D,Operador_02,preditiva,16194.728261053053,10.208230919402162
CAT789-9700,Motor Principal,Powertrain,CAT 789,2024-09-28,2024-09-29,539.7,False,Desgaste de anéis,Mina A,Operador_08,preditiva,30962.31419074813,8.866029730710963
KomatsuPC930-9246,Transmissão,Powertrain,Komatsu PC930,2024-02-05,,195.7,True,,Mina B,Operador_15,,,
VolvoEC750-9587,Filtro de Ar,Admissão,Volvo EC750,2023-12-02,2023-12-02,177.5,False,Rasgo,Porto D,Operador_16,preventiva,141.006934935641,5.627437195612903
CAT777-4742,Bateria,Elétrico,CAT 777,2024-07-21,2024-07-23,986.9,False,Célula danificada,Mina B,Operador_06,corretiva,442.4830765649659,16.31188836266694
KomatsuPC930-5190,motor diesel,Powertrain,Komatsu PC930,2025-07-16,2025-07-30,8203.0,False,Desgaste de anéis,Mina A,Operador_02,preditiva,21447.372829241263,11.774914356809726
VolvoEC750-5140,Transmissão,Powertrain,Volvo EC750,2023-02-25,2023-03-09,7236.9,False,Desgaste de engrenagens,Mina B,Operador_10,preventiva,20354.9811848165,16.57462524955573
VolvoEC750-3247,Sistema de Freio,Freios,Volvo EC750,2023-06-19,2023-06-24,3086.9,False,Vazamento,Mina A,Operador_04,corretiva,3671.043360588191,15.39803980584805
VolvoEC750-4304,Sistema de Freio,Freios,Volvo EC750,2023-10-21,2023-10-24,1585.7,False,Vazamento,Porto D,Operador_07,preditiva,4432.967603140786,9.27327955632743
CAT777-2458,Motor,Powertrain,CAT 777,2025-03-11,,555.7,True,,Porto D,Operador_24,,,
CAT789-4787,Transmissão,Powertrain,CAT 789,2023-04-02,2023-04-08,3551.1,False,Desgaste de engrenagens,Pedreira C,Operador_02,preventiva,17641.931976484993,16.888863704201253
CAT777-2556,Bateria,Elétrico,CAT 777,2025-07-22,2025-07-24,1185.9,False,Descarga profunda,Mina A,Operador_11,preventiva,561.2687139100266,23.01196144282635
CAT777-7105,Sistema de Freio,Freios,CAT 777,2023-11-22,,1362.8,True,,Mina B,Operador_13,,,
KomatsuPC930-3732,Alternador,Elétrico,Komatsu PC930,2025-03-06,2025-03-13,3952.8,False,Desgaste de escovas,Mina B,Operador_04,preventiva,2260.104085144961,12.618846711887606
KomatsuPC930-3969,Turbocompressor,Admissão,Komatsu PC930,2023-09-07,2023-09-18,6774.8,False,Desbalanceamento,Pedreira C,Operador_05,preventiva,15122.387913828616,4.484624546222883
KomatsuPC930-1753,Bateria,Elétrico,Komatsu PC930,2025-06-16,2025-06-19,1869.1,False,Célula danificada,Pedreira C,Operador_17,preditiva,489.74602682776043,14.430268965122611
VolvoEC750-9570,Radiador,Arrefecimento,Volvo EC750,2025-04-11,2025-04-13,1029.5,False,Vazamento,Porto D,Operador_22,preditiva,3137.966233930195,5.270397949656294
VolvoEC750-1894,Filtro de Ar,Admissão,Volvo EC750,2025-09-30,2025-10-02,871.2,False,Rasgo,Mina B,Operador_06,corretiva,141.08580006285666,9.05394394173935
CAT789-1824,Radiador,Arrefecimento,CAT 789,2022-12-20,2023-01-01,7037.4,False,Entupimento,Mina B,Operador_03,preventiva,2861.8644270432424,14.606768472926086
KomatsuPC930-8324,Transmissão,Powertrain,Komatsu PC930,2024-01-15,2024-01-22,3962.5,False,Desgaste de engrenagens,Mina A,Operador_04,preventiva,18111.046929079945,14.25688225090633
CAT777-5990,Motor,Powertrain,CAT 777,2022-12-17,2023-01-06,11514.4,False,Superaquecimento,Mina B,Operador_12,corretiva,30207.358582217068,20.574983671293552
VolvoEC750-8751,Radiador,Arrefecimento,Volvo EC750,2023-10-10,,4471.9,True,,Porto D,Operador_11,,,
CAT789-9973,Radiador,Arrefecimento,CAT 789,2022-11-19,2022-11-22,1635.0,False,Entupimento,Pedreira C,Operador_16,corretiva,3390.574123886217,18.335239588277787
CAT777-5166,Bateria,Elétrico,CAT 777,2024-09-17,,833.5,True,,Mina B,Operador_07,,,
CAT777-7790,Radiador,,CAT 777,2025-07-20,2025-07-29,5103.6,False,Corrosão,Mina A,Operador_19,preditiva,2428.490420202886,12.974230126257448
CAT777-8091,Filtro de Ar,Admissão,CAT 777,2023-02-07,2023-02-07,109.6,False,Entupimento,Mina B,Operador_04,preventiva,135.45130866790385,15.335537026966428
VolvoEC750-7302,Radiador,Arrefecimento,Volvo EC750,2023-06-19,2023-07-01,6961.9,False,Vazamento,Mina B,Operador_15,corretiva,2433.452007903484,15.255537892880396
CAT789-9975,Filtro de Ar,Admissão,CAT 789,2024-01-20,2024-01-25,3182.4,False,Rasgo,Mina B,Operador_22,preventiva,151.2715058650257,4.918778029005086
VolvoEC750-9888,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2024-01-02,2024-01-07,2999.4,False,Cavitação,Mina A,Operador_19,preditiva,9240.494525953469,16.833356681861815
CAT789-7920,Filtro de Ar,Admissão,CAT 789,2025-09-27,,161.7,True,,Mina A,Operador_07,,,
CAT785-5695,Sistema de Freio,Freios,CAT 785,2024-05-28,2024-06-07,526.5386183715946,False,Vazamento,Mina B,Operador_07,preditiva,2856.5361706740728,19.90857678619831
VolvoEC750-4675,Transmissão,Powertrain,Volvo EC750,2023-08-19,2023-08-28,5357.9,False,Sobrecarga,Mina B,Operador_10,preditiva,20380.442117324612,22.38266584571315
KomatsuPC930-6122,Bateria,Elétrico,Komatsu PC930,2025-07-05,2025-07-08,1765.9,False,Sulfatação,Mina A,Operador_08,preditiva,518.5415405008772,16.247912482100013
VolvoEC750-4218,Turbocompressor,Admissão,Volvo EC750,2024-09-22,2024-10-09,10412.8,False,Desgaste de turbina,Pedreira C,Operador_06,corretiva,14010.476916157313,4.625783848005241
KomatsuPC930-5572,Motor,Powertrain,Komatsu PC930,2024-04-30,,3469.3,True,,Mina B,Operador_15,,,
CAT777-3518,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2024-01-02,2024-01-10,4858.4,False,Cavitação,Mina A,Operador_10,preventiva,9559.632729669718,14.103523953839264
CAT789-9608,Transmissão,Powertrain,Cat789,2024-07-30,2024-08-16,9873.6,False,Desgaste de engrenagens,Mina B,Operador_14,preditiva,19233.323572805177,4.022802186659462
CAT785-6437,Pneu,Rodado,CAT 785,2023-12-15,2023-12-17,1272.6,False,Separação da banda,Pedreira C,Operador_17,preventiva,1557.9786495626033,20.12114482035445
CAT777-6668,Motor,Powertrain,CAT 777,2023-04-25,2023-04-28,1874.1,False,Vazamento de óleo,Mina B,Operador_08,corretiva,28531.892009606603,9.060614231155792
KomatsuPC930-5203,Transmissão,Powertrain,Komatsu PC930,2024-03-23,2024-03-26,1694.9,False,Vazamento hidráulico,Mina A,,preditiva,18410.012078145464,2.9647365400310384
CAT789-9419,Pneu,Rodado,CAT 789,2025-05-08,,352.2,True,,Mina A,Operador_01,,,
CAT785-4492,Transmissão,Powertrain,CAT 785,2023-06-08,2023-06-11,1644.1,False,Sobrecarga,Mina A,Operador_25,preventiva,20219.050433865108,22.674524453182897
CAT777-8523,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2023-12-14,,245.3,True,,Mina A,Operador_18,,,
