asset_id,component,subsystem,fleet,install_date,failure_date,operating_hours,censored,failure_mode,environment,operator,maintenance_type,cost,downtime_hours
VolvoEC750-4729,Transmissão,Powertrain,Volvo EC750,2024-05-12,2024-05-15,2014.4,False,Vazamento hidráulico,Porto D,Operador_11,corretiva,17905.516805199448,4.602726755785615
VolvoEC750-2036,Motor,Powertrain,Volvo EC750,2025-07-22,2025-07-28,3292.2,False,Superaquecimento,Mina A,Operador_22,preventiva,27582.073014835383,8.193383774429805
KomatsuPC930-7473,Alternador,Elétrico,Komatsu PC930,2025-08-21,,1507.0,True,,Porto D,Operador_18,,,
CAT785-5883,Sistema de Freio,Freios,CAT 785,2023-09-20,2023-09-21,538.2,False,Desgaste de pastilhas,Mina A,Operador_02,corretiva,3802.257541150943,10.669797419140822
CAT777-5992,Filtro de Ar,Admissão,CAT 777,2024-08-19,2024-08-22,1585.7,False,Selo danificado,Pedreira C,Operador_05,corretiva,107.03956336712298,15.571468311283468
CAT785-2877,Sistema de Freio,Freios,CAT 785,2024-10-17,2024-10-21,2244.8,False,Superaquecimento,Mina A,Operador_15,preditiva,3761.9130669385418,8.394358685441878
CAT789-2608,Transmissão,Powertrain,CAT 789,2024-09-14,2024-09-18,2496.6,False,Sobrecarga,Porto D,Operador_21,corretiva,15300.405515478806,15.629347097395325
CAT789-8960,Pneu,Rodado,CAT 789,2023-04-15,2023-04-19,2357.2,False,Separação da banda,Pedreira C,Operador_05,preditiva,1300.1171357832557,19.769394822115668
CAT785-1079,Bateria,Elétrico,CAT 785,2024-01-21,2024-01-26,2851.7,False,Célula danificada,Mina B,Operador_14,preventiva,549.0247632256475,4.954728312423555
KomatsuPC930-8583,Radiador,Arrefecimento,Komatsu PC930,2023-04-25,2023-05-09,8001.6,False,Entupimento,Pedreira C,Operador_06,preditiva,3089.278732499206,20.519445897441734
VolvoEC750-4218,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2024-05-02,2024-05-08,3622.8,False,Cavitação,Mina A,Operador_21,corretiva,9650.569599327162,14.735817319996341
CAT785-1600,Turbocompressor,Admissão,CAT 785,2024-05-08,2024-05-28,11053.3,False,Vazamento de óleo,Porto D,Operador_08,preditiva,13999.360963277406,8.401981524716225
VolvoEC750-9362,Alternador,Elétrico,Volvo EC750,2025-04-21,2025-04-27,21241.085514322767,False,Desgaste de escovas,Porto D,Operador_20,preditiva,1589.2591968289425,13.311006971360408
CAT785-3935,Alternador,Elétrico,CAT 785,2024-12-28,2025-01-01,2445.6,False,Curto-circuito,Porto D,Operador_08,corretiva,1677.9214035905277,7.148410714729022
VolvoEC750-6918,Pneu,Rodado,Volvo EC750,2023-08-21,2023-08-27,3788.5,False,Desgaste excessivo,Porto D,Operador_21,preventiva,1021.9350077378881,23.305710818396538
CAT789-9918,Sistema de Freio,Freios,CAT 789,2024-11-01,2024-11-13,7049.1,False,Superaquecimento,Porto D,Operador_03,preditiva,3240.276217897053,23.398830383713047
VolvoEC750-7649,Pneu,Rodado,Volvo EC750,2023-11-01,2023-11-08,4137.3,False,Separação da banda,Pedreira C,Operador_01,preditiva,1489.2205459131374,11.677771416629314
CAT777-9430,Pneu,Rodado,CAT 777,2024-03-27,,401.3,True,,Mina B,Operador_04,,,
KomatsuPC930-6410,Pneu,Rodado,Komatsu PC930,2025-03-05,2025-03-09,2351.3,False,Separação da banda,Porto D,Operador_06,preditiva,1460.0189978371527,2.49381283939441
CAT785-3639,Motor Principal,Powertrain,CAT785,2025-01-21,2025-02-02,6762.0,False,Desgaste de anéis,Mina A,Operador_09,corretiva,26458.00865797683,10.920038962258886
CAT777-5644,Turbocompressor,Admissão,CAT 777,2025-05-01,2025-05-13,7118.8,False,Vazamento de óleo,Mina B,Operador_06,corretiva,14582.181448225685,15.2184517170464
CAT785-9369,Turbocompressor,Admissão,CAT 785,2024-04-30,2024-05-24,13642.3,False,Vazamento de óleo,Mina B,Operador_20,preditiva,10013.057382247469,10.32064974665762
CAT777-1271,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2024-09-04,2024-09-14,5777.5,False,Desgaste interno,Porto D,Operador_16,preditiva,8799.255187482731,21.310558030345298
VolvoEC750-2925,Filtro de Ar,Admissão,Volvo EC750,2025-04-16,2025-04-18,1031.7,False,Selo danificado,Porto D,Operador_01,preditiva,134.95390410639203,13.484973052554192
CAT777-9680,Radiador,Arrefecimento,CAT 777,2023-05-29,2023-06-13,8828.7,False,Vazamento,Mina B,Operador_12,preditiva,3366.4694544520353,21.972895285143426
CAT777-7971,Turbocompressor,Admissão,CAT 777,2025-01-22,2025-02-04,7375.7,False,Desgaste de turbina,Pedreira C,Operador_10,preditiva,14860.597879159348,10.990227503118735
CAT777-1116,Pneu,Rodado,CAT 777,2022-11-18,2022-11-20,911.0,False,Desgaste excessivo,Mina A,Operador_23,preventiva,1205.3070463043593,4.34483076188809
VolvoEC750-5155,Bateria,Elétrico,Volvo EC750,2024-05-06,2024-05-12,3687.2,False,Célula danificada,Porto D,Operador_13,corretiva,452.97633561658574,19.243345173197824
CAT785-7065,Alternador,Elétrico,CAT 785,2023-02-06,2023-02-12,3432.3,False,Rolamento,Pedreira C,Operador_13,preditiva,1564.2616666071044,21.004271585525743
CAT785-8317,Transmissão,Powertrain,CAT 785,2024-11-26,2024-12-06,5811.6,False,Vazamento hidráulico,Mina A,Operador_18,preditiva,20673.51667852014,17.549378537723136
KomatsuPC930-1086,Bomba Hidráulica,Sistema Hidráulico,Komatsu PC930,2025-04-20,2025-04-26,3234.4,False,Desgaste interno,Mina B,Operador_03,preventiva,7287.080978478049,3.7608742073076584
KomatsuPC930-7564,Motor,Powertrain,Komatsu PC930,2022-11-21,2022-12-06,8892.0,False,Desgaste de anéis,Pedreira C,Operador_21,preventiva,25487.15060676545,6.437559341732321
CAT789-4190,Filtro de Ar,Admissão,CAT 789,2025-08-16,2025-08-18,5412.596322247741,False,Rasgo,Mina B,Operador_08,preditiva,96.01723631127741,5.463784738708599
KomatsuPC930-6785,Sistema de Freio,Freios,Komatsu PC930,2023-08-06,2023-08-07,510.7,False,Superaquecimento,Porto D,Operador_23,corretiva,4408.560486940967,14.09103837802159
VolvoEC750-6703,Filtro de Ar,Admissão,Volvo EC750,2023-11-12,2023-11-15,2027.4,False,Rasgo,Pedreira C,Operador_13,preditiva,96.27908709396758,5.85076530990721
CAT777-2185,Filtro de Ar,Admissão,CAT 777,2022-12-28,2022-12-28,189.0,False,Selo danificado,Pedreira C,Operador_09,preditiva,144.78884097638246,14.647665333025998
KomatsuPC930-8923,Alternador,Elétrico,Komatsu PC930,2024-06-12,2024-06-16,2507.7,False,Curto-circuito,Pedreira C,Operador_19,corretiva,1873.7731458592523,7.672034826026809
CAT785-4767,Bateria,Elétrico,CAT 785,2024-01-16,2024-01-23,3952.2,False,Descarga profunda,Porto D,Operador_23,preventiva,415.8579621064674,4.046207463566018
CAT777-3924,Radiador,Arrefecimento,CAT 777,2023-02-21,2023-03-10,10426.7,False,Vazamento,Pedreira C,Operador_06,preditiva,3196.350231933276,22.018404097733534
CAT785-4847,Alternador,Elétrico,CAT 785,2024-06-15,2024-06-22,3636.1,False,Desgaste de escovas,Pedreira C,Operador_20,preventiva,1580.3960116285432,4.347164382318606
KomatsuPC930-1108,Transmissão,Powertrain,Komatsu PC930,2025-07-29,2025-08-09,6377.8,False,Sobrecarga,Porto D,Operador_09,preventiva,16045.84676816726,18.81377115959041
CAT789-7518,Filtro de Ar,Admissão,CAT 789,2024-07-26,,680.5,True,,Mina B,Operador_18,,,
VolvoEC750-6689,Motor,Powertrain,Volvo EC750,2023-08-09,2023-08-17,4274.9,False,Vazamento de óleo,Mina B,Operador_15,preventiva,28615.131863245613,2.2600395294298763
KomatsuPC930-2650,Pneu,Rodado,Komatsu PC930,2023-12-27,2023-12-30,1513.0,False,Separação da banda,Pedreira C,Operador_09,corretiva,1121.6449377149881,23.08758997535593
CAT789-4013,Radiador,Arrefecimento,CAT 789,2023-01-06,2023-01-19,7867.4,False,Vazamento,Porto D,Operador_12,preventiva,2631.4813446329576,5.957563031993909
VolvoEC750-4744,Bomba Hidráulica,Sistema Hidráulico,Volvo EC750,2025-04-02,2025-04-08,3568.1,False,Contaminação,Pedreira C,Operador_07,corretiva,9600.14983293855,18.247924307659694
CAT777-3893,Alternador,Elétrico,CAT 777,2023-06-13,,5269.0,True,,Porto D,Operador_18,,,
KomatsuPC930-5915,Radiador,Arrefecimento,Komatsu PC930,2024-05-28,2024-06-09,6778.4,False,Entupimento,Mina A,Operador_07,preventiva,2907.1551940929917,15.856968671967397
CAT789-5256,Alternador,Elétrico,CAT 789,2023-10-15,2023-10-17,1309.8,False,Curto-circuito,Pedreira C,Operador_12,corretiva,1810.5848143183716,9.723990776256537
CAT785-9821,Turbocompressor,Admissão,Cat785,2024-10-31,2024-11-10,5839.3,False,Vazamento de óleo,Pedreira C,Operador_25,preditiva,12281.580702497027,3.724965470906807
CAT789-8598,Turbocompressor,Admissão,CAT 789,2024-12-31,2025-01-06,3341.9,False,Vazamento de óleo,Mina B,Operador_21,preditiva,13029.82544324276,20.67581698265379
CAT777-3654,Transmissão,Powertrain,CAT 777,2023-11-20,2023-11-30,5954.3,False,Sobrecarga,Mina B,Operador_09,preditiva,20201.798638396693,7.9674582297296785
CAT789-9535,Alternador,Elétrico,CAT 789,2023-04-15,,2925.8,True,,Porto D,Operador_08,,,
CAT777-4450,Sistema de Freio,Freios,CAT777,2024-11-16,,536.9,True,,Porto D,Operador_18,,,
CAT777-7504,Motor,Powertrain,CAT 777,2022-11-15,,1701.9,True,,Mina A,Operador_13,,,
CAT785-5053,Sistema de Freio,Freios,CAT 785,2024-03-21,2024-03-24,1769.4,False,Desgaste de pastilhas,Porto D,Operador_01,corretiva,3961.2109867816584,20.928113983094637
KomatsuPC930-8654,Radiador,,Komatsu PC930,2024-04-14,,1710.9,True,,Porto D,Operador_19,,,
KomatsuPC930-8126,Turbocompressor,Admissão,Komatsu PC930,2022-11-16,2022-11-29,7623.8,False,Desgaste de turbina,Pedreira C,Operador_03,preventiva,11447.209112306686,11.06848372307237
CAT789-1172,Bomba Hidráulica,Sistema Hidráulico,CAT 789,2025-10-23,2025-10-31,4426.0,False,Desgaste interno,Mina B,Operador_23,preventiva,10187.830047472498,12.495475549932056
KomatsuPC930-5799,Motor,Powertrain,Komatsu PC930,2024-07-07,2024-07-10,1564.3,False,Vazamento de óleo,Mina A,Operador_14,preventiva,23123.70147213987,17.728635625664836
KomatsuPC930-4614,Bateria,Elétrico,Komatsu PC930,2024-05-03,2024-05-05,892.7,False,Célula danificada,Mina A,Operador_23,preditiva,421.16965125540116,16.266054901066358
CAT789-7765,Filtro de Ar,Admissão,CAT 789,2024-10-03,,354.1,True,,Mina A,Operador_20,,,
CAT789-9060,Alternador,Elétrico,CAT 789,2024-10-04,,139.8,True,,Pedreira C,Operador_06,,,
CAT789-5410,Transmissão,Powertrain,CAT 789,2025-02-09,2025-02-23,8106.0,False,Desgaste de engrenagens,Porto D,Operador_01,preventiva,16354.692766645669,11.245346597244493
CAT789-8597,Alternador,Elétrico,CAT 789,2025-08-20,,2626.8,True,,Pedreira C,Operador_09,,,
CAT777-9899,Bateria,Elétrico,CAT 777,2023-03-06,,916.0,True,,Mina B,Operador_01,,,
CAT785-7304,Transmissão,Powertrain,CAT 785,2023-04-30,2023-05-04,2059.9,False,Vazamento hidráulico,Mina B,Operador_24,corretiva,19090.252080515555,23.60654873092351
KomatsuPC930-6113,Alternador,Elétrico,Komatsu PC930,2024-01-01,2024-01-22,11497.1,False,Rolamento,Mina B,Operador_17,corretiva,1667.9814663015802,16.047440264924525
CAT789-1853,Pneu,Rodado,CAT789,2024-08-03,2024-08-06,1643.6,False,Desgaste excessivo,Mina A,Operador_06,preventiva,1310.818116007669,10.70778260649117
CAT777-1688,Pneu,Rodado,CAT 777,2023-02-23,2023-02-27,2255.3,False,Desgaste excessivo,Mina B,Operador_16,corretiva,1371.5667862533548,9.445286128511079
CAT777-6824,Motor,Powertrain,CAT 777,2024-12-12,,1535.9,True,,Mina A,Operador_21,,,
KomatsuPC930-4161,Radiador,Arrefecimento,Komatsu PC930,2025-09-10,2025-10-05,13617.2,False,Entupimento,Porto D,Operador_16,preditiva,2852.5000058310825,8.483721121699732
CAT785-4057,Alternador,Elétrico,CAT 785,2023-11-11,2023-11-26,8199.9,False,Rolamento,Pedreira C,Operador_18,corretiva,1501.9889250250435,5.410560517657193
CAT789-9873,Sistema de Freio,Freios,CAT 789,2023-10-03,,3346.3,True,,Porto D,Operador_06,,,
VolvoEC750-6965,Motor,Powertrain,Volvo EC750,2024-06-21,2024-06-27,3748.7,False,Vazamento de óleo,Pedreira C,Operador_13,corretiva,26550.87211013065,12.946081510530039
CAT785-5638,Filtro de Ar,Admissão,cat 785,2024-01-02,2024-01-02,252.4,False,Selo danificado,Porto D,Operador_22,corretiva,98.62663580560387,22.6315898064899
CAT777-4310,Bomba Hidráulica,Sistema Hidráulico,CAT 777,2025-03-18,,232.5,True,,Porto D,Operador_13,,,
VolvoEC750-5193,Alternador,Elétrico,Volvo EC750,2025-07-15,2025-07-21,3750.5,False,Desgaste de escovas,Pedreira C,Operador_07,preditiva,1882.2649512854466,21.574881153596262
KomatsuPC930-1994,Transmissão,Powertrain,Komatsu PC930,2023-10-15,2023-10-24,5107.6,False,Desgaste de engrenagens,Porto D,Operador_20,preventiva,19161.187481625962,18.154607441637953
CAT777-4537,Sistema de Freio,Freios,CAT 777,2022-11-25,,1183.3,True,,Mina A,Operador_07,,,
CAT785-3931,Filtro de Ar,Admissão,CAT 785,2023-06-26,2023-06-26,229.7,False,Selo danificado,Mina A,Operador_15,preditiva,135.91454128641263,21.422128426210975
CAT785-7579,Bomba Hidráulica,Sistema Hidráulico,CAT 785,2022-12-25,2022-12-30,2751.8,False,Cavitação,Pedreira C,Operador_15,preventiva,10009.939882610886,14.101789532692623
CAT789-7755,Radiador,Arrefecimento,CAT 789,2023-05-26,2023-05-27,309.9,False,Entupimento,Pedreira C,Operador_13,preditiva,3536.6056916297207,7.589960798026531
KomatsuPC930-7505,Alternador,Elétrico,Komatsu PC930,2025-10-23,2025-10-29,3259.5,False,Rolamento,Mina A,Operador_05,preventiva,1445.9119460754139,23.65667735696962
CAT789-1355,Pneu,Rodado,CAT 789,2024-04-06,,416.3,True,,Mina B,Operador_09,,,
VolvoEC750-5093,Radiador,Arrefecimento,Volvo EC750,2024-07-03,2024-07-05,1327.8,False,Vazamento,Pedreira C,Operador_19,corretiva,3267.9723354286116,17.91877158837933
CAT785-8999,Alternador,Elétrico,CAT 785,2025-04-11,,936.3,True,,Pedreira C,Operador_25,,,
CAT789-6700,Motor,Powertrain,CAT 789,2023-05-18,2023-06-01,537.9020788828352,False,Desgaste de anéis,Porto D,Operador_24,preditiva,30618.47709140756,22.430369647231373
CAT777-5993,Bateria,Elétrico,CAT 777,2022-11-15,2022-11-19,2177.0,False,Sulfatação,Mina A,Operador_17,preditiva,409.6793643345642,3.111435911208205
KomatsuPC930-9269,Bateria,Elétrico,Komatsu PC930,2025-04-22,2025-04-27,2763.0,False,Descarga profunda,Mina B,Operador_05,preventiva,378.5726503436811,14.571692991233846
VolvoEC750-7540,Motor,,Volvo EC750,2024-05-04,2024-05-23,10753.3,False,Vazamento de óleo,Mina A,Operador_05,corretiva,26011.531274700184,6.358387609816671
VolvoEC750-4212,Bateria,Elétrico,Volvo EC750,2022-11-15,2022-11-19,2159.5,False,Sulfatação,Mina B,Operador_11,preditiva,567.9310682013936,3.971082258788175
KomatsuPC930-6984,Bateria,Elétrico,Komatsu PC930,2023-11-10,2023-11-13,2010.9,False,Descarga profunda,Mina B,Operador_25,preventiva,398.08243440256774,9.693760794079763
VolvoEC750-3389,Alternador,Elétrico,Volvo EC750,2023-05-05,2023-05-15,5629.8,False,Rolamento,Mina A,Operador_12,corretiva,2121.960404333756,20.76081119394241
CAT777-4982,Transmissão,Powertrain,CAT 777,2024-12-25,,1329.2,True,,Pedreira C,Operador_15,,,
CAT777-6437,Alternador,Elétrico,CAT 777,2024-08-21,2024-09-08,10565.3,False,Curto-circuito,Mina B,Operador_18,preventiva,2000.7377935717345,23.830646821183286
KomatsuPC930-9631,motor,Powertrain,Komatsu PC930,2025-07-26,,187.0,True,,Pedreira C,Operador_20,,,
CAT777-8617,Sistema de Freio,Freios,CAT 777,2025-10-06,2025-10-19,7276.6,False,Superaquecimento,Mina A,Operador_12,corretiva,2833.38706688484,21.083029742798587
CAT785-7237,Bateria,Elétrico,CAT 785,2022-12-17,2022-12-18,738.0,False,Célula danificada,Mina A,Operador_18,corretiva,401.9439121689418,13.014318103115334
VolvoEC750-1352,Alternador,Elétrico,Volvo EC750,2025-08-03,2025-08-18,8468.9,False,Curto-circuito,Mina B,Operador_13,preditiva,1581.3047255317497,9.629157863966
CAT789-5953,Radiador,Arrefecimento,CAT 789,2024-06-27,2024-07-04,4264.1,False,Vazamento,Pedreira C,Operador_01,preditiva,3568.7629857083516,6.962819347810594
KomatsuPC930-3248,Radiador,Arrefecimento,Komatsu PC930,2025-04-27,2025-05-31,19929.5,False,Corrosão,Porto D,Operador_22,corretiva,2824.2666710652793,14.603768165115127
CAT789-6395,Bateria,Elétrico,CAT 789,2023-04-18,2023-04-20,1209.5,False,Célula danificada,Mina B,Operador_22,corretiva,554.0822238555153,8.79796471556802
CAT785-8046,Filtro de Ar,Admissão,CAT 785,2024-12-30,2025-01-01,1294.5,False,Selo danificado,Mina B,Operador_04,corretiva,115.05585535147301,21.352038675557836
CAT789-7783,Motor,Powertrain,CAT 789,2023-07-04,2023-07-23,11688.4,False,Vazamento de óleo,Pedreira C,Operador_24,preventiva,21899.463197133307,6.134539249159182
CAT785-1429,Bomba Hidráulica,Sistema Hidráulico,CAT785,2024-04-25,2024-05-02,3933.3,False,Desgaste interno,Mina B,Operador_12,corretiva,9152.565138930864,12.485248840972078
VolvoEC750-8680,Filtro de Ar,Admissão,Volvo EC750,2023-09-19,2023-09-22,1490.8,False,Entupimento,Mina B,Operador_06,corretiva,109.57638360510597,10.988961523919214
CAT789-7767,Motor,Powertrain,CAT 789,2024-07-25,2024-08-09,8429.0,False,Superaquecimento,Mina B,Operador_20,preventiva,28598.28380168375,21.069047913446937
KomatsuPC930-7633,Pneu,Rodado,Komatsu PC930,2025-07-30,2025-08-04,2591.5,False,Separação da banda,Porto D,Operador_19,preditiva,1281.6956311102088,16.110664138698766
VolvoEC750-2791,Motor Principal,Powertrain,Volvo EC750,2023-04-13,2023-04-27,7581.5,False,Desgaste de anéis,Porto D,Operador_17,preditiva,24945.139957948646,18.173741794105883
KomatsuPC930-9456,Filtro de Ar,Admissão,Komatsu PC930,2025-07-15,2025-07-17,1352.8,False,Rasgo,Mina B,Operador_25,preventiva,123.68082983783778,11.294168013909712
CAT777-9470,Turbocompressor,Admissão,cat 777,2025-01-05,2025-01-28,13055.0,False,Desbalanceamento,Porto D,Operador_17,corretiva,10678.62835133364,14.879849855844183
CAT785-7440,Filtro de Ar,Admissão,CAT 785,2023-06-30,2023-06-30,113.6,False,Selo danificado,Pedreira C,Operador_23,corretiva,148.95290684164308,3.9839525483683516
CAT785-3024,Radiador,Arrefecimento,CAT 785,2025-04-20,2025-04-24,2553.6,False,Entupimento,Mina A,Operador_17,preditiva,2777.7223239662003,19.403465073214555
VolvoEC750-3619,Filtro de Ar,Admissão,Volvo EC750,2023-09-09,,524.0,True,,Porto D,Operador_22,,,
CAT785-3369,Bomba Hidráulica,Sistema Hidráulico,CAT 785,2024-10-22,2024-10-29,4101.4,False,Contaminação,Mina A,Operador_10,preditiva,7122.784105466424,21.76792209516885
CAT777-5146,Pneu,Rodado,CAT 777,2025-09-28,2025-10-03,2622.4,False,Desgaste excessivo,Porto D,Operador_20,preventiva,1102.727012411686,14.954971198054803
KomatsuPC930-7719,Alternador,Elétrico,Komatsu PC930,2023-05-03,2023-05-10,3797.3,False,Rolamento,Mina A,Operador_09,preditiva,2005.7718829944267,20.04267060872581
CAT777-4028,Pneu,Rodado,CAT 777,2024-12-24,2024-12-27,1362.5,False,Desgaste excessivo,Mina A,Operador_22,preditiva,1462.808661475564,8.56571402612659
CAT777-2784,Transmissão,Powertrain,CAT 777,2023-06-23,,809.3,True,,Mina B,Operador_23,,,
VolvoEC750-3906,Turbocompressor,Admissão,Volvo EC750,2023-04-05,2023-04-15,5318.1,False,Vazamento de óleo,Pedreira C,Operador_11,preventiva,14985.178657424718,20.045824330215652
VolvoEC750-2063,Bateria,Elétrico,Volvo EC750,2024-03-03,,1203.2,True,,Porto D,Operador_17,,,
VolvoEC750-4438,Bateria,Elétrico,Volvo EC750,2024-08-21,,1139.5,True,,Mina A,Operador_03,,,
VolvoEC750-5705,Alternador,Elétrico,Volvo EC750,2023-06-02,2023-06-04,1163.6,False,Rolamento,Pedreira C,Operador_12,corretiva,1992.8609827635505,12.920732359837944
KomatsuPC930-3947,Alternador,Elétrico,Komatsu PC930,2024-07-04,2024-07-18,7385.1,False,Desgaste de escovas,Pedreira C,Operador_15,preditiva,2157.059297905364,18.224304263722416
VolvoEC750-7793,Pneu,Rodado,Volvo EC750,2023-06-29,2023-07-06,4032.7,False,Separação da banda,Mina A,Operador_07,corretiva,1344.370986526551,17.1803753539606
